Date : 2024-10-17 19:47:15
Directory : f:\study\毕设\canvas\apps\design
Total : 61 files,  4050 codes, 120 comments, 237 blanks, all 4407 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         33 |      2,399 |         34 |        152 |      2,585 |
| TypeScript         |         19 |      1,409 |         84 |         58 |      1,551 |
| CSS                |          1 |         83 |          0 |          6 |         89 |
| JSON               |          2 |         81 |          0 |          1 |         82 |
| JSON with Comments |          2 |         36 |          0 |          2 |         38 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         18 |          2 |          4 |         24 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         61 |      4,050 |        120 |        237 |      4,407 |
| . (Files)                                                                           |          8 |        220 |          2 |         23 |        245 |
| api                                                                                 |          2 |         24 |         20 |          4 |         48 |
| api\Image                                                                           |          2 |         24 |         20 |          4 |         48 |
| app                                                                                 |         27 |      1,933 |         34 |         87 |      2,054 |
| app (Files)                                                                         |          4 |        118 |          0 |         12 |        130 |
| app\Edit                                                                            |          2 |        302 |         12 |         11 |        325 |
| app\_components                                                                     |         16 |      1,438 |          7 |         46 |      1,491 |
| app\_components\Comand                                                              |          1 |         22 |          0 |          3 |         25 |
| app\_components\EditComponents                                                      |         15 |      1,416 |          7 |         43 |      1,466 |
| app\_provide                                                                        |          2 |         39 |         15 |          9 |         63 |
| app\api                                                                             |          3 |         36 |          0 |          9 |         45 |
| app\api\[[...route]]                                                                |          3 |         36 |          0 |          9 |         45 |
| components                                                                          |         11 |        586 |          0 |         80 |        666 |
| components\shadui-Components                                                        |          1 |         40 |          0 |          2 |         42 |
| components\ui                                                                       |         10 |        546 |          0 |         78 |        624 |
| database                                                                            |          1 |          5 |          0 |          1 |          6 |
| hook                                                                                |          6 |        302 |         35 |         21 |        358 |
| lib                                                                                 |          4 |        149 |          5 |          8 |        162 |
| lib (Files)                                                                         |          2 |        126 |          1 |          5 |        132 |
| lib\api                                                                             |          2 |         23 |          4 |          3 |         30 |
| lib\api (Files)                                                                     |          1 |          3 |          1 |          1 |          5 |
| lib\api\image                                                                       |          1 |         20 |          3 |          2 |         25 |
| store                                                                               |          1 |        636 |         19 |          9 |        664 |
| types                                                                               |          1 |        195 |          5 |          4 |        204 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\study\毕设\canvas\apps\design\.eslintrc.json                                       | JSON with Comments |         10 |          0 |          1 |         11 |
| f:\study\毕设\canvas\apps\design\README.md                                            | Markdown           |         23 |          0 |         14 |         37 |
| f:\study\毕设\canvas\apps\design\api\Image\useMutation.ts                             | TypeScript         |          0 |         20 |          2 |         22 |
| f:\study\毕设\canvas\apps\design\api\Image\useQuery.ts                                | TypeScript         |         24 |          0 |          2 |         26 |
