Date : 2024-11-29 22:52:47
Directory : f:\study\design\canvas\apps\jebet
Total : 101 files,  7843 codes, 208 comments, 558 blanks, all 8609 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         76 |      6,822 |        134 |        491 |      7,447 |
| TypeScript         |         12 |        575 |         69 |         40 |        684 |
| JSON               |          4 |        150 |          4 |          6 |        160 |
| JavaScript         |          3 |        128 |          1 |          4 |        133 |
| CSS                |          1 |         89 |          0 |          4 |         93 |
| Markdown           |          1 |         40 |          0 |         11 |         51 |
| HTML               |          1 |         20 |          0 |          1 |         21 |
| JSON with Comments |          1 |         17 |          0 |          1 |         18 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |        101 |      7,843 |        208 |        558 |      8,609 |
| . (Files)                                                                    |         11 |        366 |          5 |         25 |        396 |
| public                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                          |         89 |      7,476 |        203 |        533 |      8,212 |
| src (Files)                                                                  |          3 |        145 |          2 |         11 |        158 |
| src\assets                                                                   |          1 |          1 |          0 |          0 |          1 |
| src\components                                                               |         58 |      6,141 |         57 |        430 |      6,628 |
| src\components\auth                                                          |          1 |         44 |          0 |          3 |         47 |
| src\components\board                                                         |         11 |      1,773 |         17 |         47 |      1,837 |
| src\components\command                                                       |          2 |         52 |          3 |          6 |         61 |
| src\components\project                                                       |         13 |      1,316 |         13 |         45 |      1,374 |
| src\components\shadui                                                        |          1 |         44 |          0 |          2 |         46 |
| src\components\ui                                                            |         30 |      2,912 |         24 |        327 |      3,263 |
| src\hooks                                                                    |          2 |         43 |          4 |          9 |         56 |
| src\lib                                                                      |          2 |         44 |          0 |          5 |         49 |
| src\lib (Files)                                                              |          1 |          5 |          0 |          2 |          7 |
| src\lib\sign                                                                 |          1 |         39 |          0 |          3 |         42 |
| src\page                                                                     |         14 |        380 |         71 |         44 |        495 |
| src\page\auth                                                                |          1 |         23 |          0 |          2 |         25 |
| src\page\dashboard                                                           |         11 |        335 |         71 |         37 |        443 |
| src\page\dashboard (Files)                                                   |          1 |         99 |         63 |          8 |        170 |
| src\page\dashboard\create                                                    |          1 |         14 |          0 |          4 |         18 |
| src\page\dashboard\home                                                      |          1 |          9 |          0 |          3 |         12 |
| src\page\dashboard\join                                                      |          1 |         13 |          1 |          2 |         16 |
| src\page\dashboard\member                                                    |          1 |         11 |          1 |          3 |         15 |
| src\page\dashboard\project                                                   |          3 |        106 |          4 |          8 |        118 |
| src\page\dashboard\project (Files)                                           |          2 |         84 |          2 |          4 |         90 |
