Date : 2024-11-19 19:17:00
Directory : f:\study\design\canvas\apps\ljh-design
Total : 120 files,  8654 codes, 316 comments, 430 blanks, all 9400 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         80 |      5,549 |        106 |        311 |      5,966 |
| TypeScript         |         32 |      2,857 |        209 |        104 |      3,170 |
| JSON               |          2 |        103 |          0 |          1 |        104 |
| CSS                |          1 |         80 |          0 |          5 |         85 |
| JSON with Comments |          2 |         41 |          0 |          2 |         43 |
| XML                |          1 |         14 |          0 |          1 |         15 |
| JavaScript         |          1 |          6 |          1 |          2 |          9 |
| Markdown           |          1 |          4 |          0 |          4 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        120 |      8,654 |        316 |        430 |      9,400 |
| . (Files)                                                                              |          8 |        237 |          2 |         12 |        251 |
| app                                                                                    |         18 |        464 |         15 |         38 |        517 |
| app (Files)                                                                            |          3 |        111 |          0 |          9 |        120 |
| app\(pages)                                                                            |         12 |        298 |          1 |         20 |        319 |
| app\(pages)\board                                                                      |          5 |        126 |          0 |          9 |        135 |
| app\(pages)\board (Files)                                                              |          2 |         63 |          0 |          4 |         67 |
| app\(pages)\board\Edit                                                                 |          2 |         52 |          0 |          4 |         56 |
| app\(pages)\board\Edit\[Id]                                                            |          2 |         52 |          0 |          4 |         56 |
| app\(pages)\board\user                                                                 |          1 |         11 |          0 |          1 |         12 |
| app\(pages)\sign-in                                                                    |          2 |         49 |          0 |          3 |         52 |
| app\(pages)\try                                                                        |          5 |        123 |          1 |          8 |        132 |
| app\(pages)\try\Edit                                                                   |          2 |         52 |          0 |          4 |         56 |
| app\(pages)\try\Edit\[id]                                                              |          2 |         52 |          0 |          4 |         56 |
| app\(pages)\try\board                                                                  |          3 |         71 |          1 |          4 |         76 |
| app\(pages)\try\board (Files)                                                          |          2 |         63 |          1 |          3 |         67 |
| app\(pages)\try\board\userData                                                         |          1 |          8 |          0 |          1 |          9 |
| app\_provide                                                                           |          2 |         41 |         14 |          8 |         63 |
| app\public                                                                             |          1 |         14 |          0 |          1 |         15 |
| components                                                                             |         64 |      5,179 |         91 |        279 |      5,549 |
| components\Board                                                                       |         15 |      1,185 |          9 |         38 |      1,232 |
| components\Comand                                                                      |          2 |         84 |          2 |          7 |         93 |
| components\Echarts                                                                     |          1 |         22 |          0 |          5 |         27 |
| components\EditComponents                                                              |         22 |      2,392 |         63 |         75 |      2,530 |
| components\Sign                                                                        |          3 |        236 |          1 |         10 |        247 |
| components\Try                                                                         |          5 |        161 |          1 |         14 |        176 |
| components\shadui-Components                                                           |          1 |         40 |          3 |          2 |         45 |
| components\ui                                                                          |         15 |      1,059 |         12 |        128 |      1,199 |
| database                                                                               |          1 |          4 |          0 |          2 |          6 |
| hook                                                                                   |         14 |        859 |        102 |         48 |      1,009 |
| hook (Files)                                                                           |         11 |        444 |         42 |         34 |        520 |
| hook\query                                                                             |          3 |        415 |         60 |         14 |        489 |
| lib                                                                                    |          5 |        289 |         47 |         12 |        348 |
| lib (Files)                                                                            |          2 |        188 |         47 |          5 |        240 |
| lib\font                                                                               |          1 |         32 |          0 |          2 |         34 |
| lib\sign                                                                               |          1 |         39 |          0 |          3 |         42 |
| lib\types                                                                              |          1 |         30 |          0 |          2 |         32 |
| server                                                                                 |          3 |         35 |         14 |          4 |         53 |
| server (Files)                                                                         |          1 |          3 |          0 |          2 |          5 |
| server\image                                                                           |          1 |         27 |         14 |          1 |         42 |
| server\supabase                                                                        |          1 |          5 |          0 |          1 |          6 |
| store                                                                                  |          4 |        720 |         37 |         20 |        777 |
| types                                                                                  |          3 |        867 |          8 |         15 |        890 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\study\design\canvas\apps\ljh-design\.eslintrc.json                                  | JSON with Comments |          7 |          0 |          1 |          8 |
| f:\study\design\canvas\apps\ljh-design\README.md                                       | Markdown           |          4 |          0 |          4 |          8 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\Edit\[Id]\layout.tsx          | TypeScript JSX     |         16 |          0 |          2 |         18 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\Edit\[Id]\page.tsx            | TypeScript JSX     |         36 |          0 |          2 |         38 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\layout.tsx                    | TypeScript JSX     |         54 |          0 |          2 |         56 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\page.tsx                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\board\user\page.tsx                 | TypeScript JSX     |         11 |          0 |          1 |         12 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\sign-in\layout.tsx                  | TypeScript JSX     |         19 |          0 |          2 |         21 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\sign-in\page.tsx                    | TypeScript JSX     |         30 |          0 |          1 |         31 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\try\Edit\[id]\layout.tsx            | TypeScript JSX     |         16 |          0 |          2 |         18 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\try\Edit\[id]\page.tsx              | TypeScript JSX     |         36 |          0 |          2 |         38 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\try\board\layout.tsx                | TypeScript JSX     |         54 |          1 |          2 |         57 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\try\board\page.tsx                  | TypeScript JSX     |          9 |          0 |          1 |         10 |
| f:\study\design\canvas\apps\ljh-design\app\(pages)\try\board\userData\page.tsx         | TypeScript JSX     |          8 |          0 |          1 |          9 |
| f:\study\design\canvas\apps\ljh-design\app\_provide\providers.tsx                      | TypeScript JSX     |         11 |          0 |          1 |         12 |
| f:\study\design\canvas\apps\ljh-design\app\_provide\query-provide.tsx                  | TypeScript JSX     |         30 |         14 |          7 |         51 |
| f:\study\design\canvas\apps\ljh-design\app\globals.css                                 | CSS                |         80 |          0 |          5 |         85 |
| f:\study\design\canvas\apps\ljh-design\app\layout.tsx                                  | TypeScript JSX     |         17 |          0 |          3 |         20 |
| f:\study\design\canvas\apps\ljh-design\app\page.tsx                                    | TypeScript JSX     |         14 |          0 |          1 |         15 |
| f:\study\design\canvas\apps\ljh-design\app\public\favicon.svg                          | XML                |         14 |          0 |          1 |         15 |
| f:\study\design\canvas\apps\ljh-design\components.json                                 | JSON               |         20 |          0 |          0 |         20 |
| f:\study\design\canvas\apps\ljh-design\components\Board\Board.tsx                      | TypeScript JSX     |          9 |          0 |          2 |         11 |
| f:\study\design\canvas\apps\ljh-design\components\Board\BoardCopy.tsx                  | TypeScript JSX     |         73 |          0 |          2 |         75 |
| f:\study\design\canvas\apps\ljh-design\components\Board\BoardCreate.tsx                | TypeScript JSX     |         90 |          1 |          4 |         95 |
| f:\study\design\canvas\apps\ljh-design\components\Board\BoardCreateFrom.tsx            | TypeScript JSX     |        245 |          0 |          2 |        247 |
| f:\study\design\canvas\apps\ljh-design\components\Board\BoardDelete.tsx                | TypeScript JSX     |         98 |          3 |          3 |        104 |
| f:\study\design\canvas\apps\ljh-design\components\Board\BoardEdit.tsx                  | TypeScript JSX     |         91 |          2 |          3 |         96 |
| f:\study\design\canvas\apps\ljh-design\components\Board\BoardItem.tsx                  | TypeScript JSX     |        124 |          0 |          2 |        126 |
| f:\study\design\canvas\apps\ljh-design\components\Board\BoardMain.tsx                  | TypeScript JSX     |        145 |          1 |          2 |        148 |
| f:\study\design\canvas\apps\ljh-design\components\Board\ChangeUserData.tsx             | TypeScript JSX     |        188 |          1 |          3 |        192 |
| f:\study\design\canvas\apps\ljh-design\components\Board\Navbar.tsx                     | TypeScript JSX     |         11 |          0 |          3 |         14 |
| f:\study\design\canvas\apps\ljh-design\components\Board\SiderBar.tsx                   | TypeScript JSX     |         14 |          0 |          3 |         17 |
| f:\study\design\canvas\apps\ljh-design\components\Board\SiderBarItem.tsx               | TypeScript JSX     |         28 |          0 |          2 |         30 |
| f:\study\design\canvas\apps\ljh-design\components\Board\SiderBarRoutes.tsx             | TypeScript JSX     |         41 |          1 |          3 |         45 |
| f:\study\design\canvas\apps\ljh-design\components\Board\UserData.tsx                   | TypeScript JSX     |         24 |          0 |          2 |         26 |
| f:\study\design\canvas\apps\ljh-design\components\Board\UserInfo.tsx                   | TypeScript JSX     |          4 |          0 |          2 |          6 |
| f:\study\design\canvas\apps\ljh-design\components\Comand\Logo.tsx                      | TypeScript JSX     |         19 |          0 |          3 |         22 |
